* **********************************
* NETWORK   (KNETWK): IU
* STATION    (KSTNM): ANMO
* LOCATION   (KHOLE): 00
* CHANNEL   (KCMPNM): BHZ
* CREATED           : 2026-07-28T08:09:25
* START             : 2014-12-17T18:40:00
* END               : 2018-07-09T20:45:00
* DESCRIPTION       : Albuquerque, New Mexico, USA
* LATITUDE          : 34.945910
* LONGITUDE         : -106.457200
* ELEVATION         : 1671.0
* DEPTH             : 145.0
* DIP               : 0.0
* AZIMUTH           : 0.0
* SAMPLE RATE       : 20.0
* INPUT UNIT        : M
* OUTPUT UNIT       : COUNTS
* INSTTYPE          : Geotech KS-54000 Borehole Seismometer
* INSTGAIN          : 2.029000e+03 (M/S)
* COMMENT           : 
* SENSITIVITY       : 3.404130e+09 (M/S)
* A0                : 8.629950e+04
* **********************************
ZEROS	3
	+0.000000e+00	+0.000000e+00	
	+0.000000e+00	+0.000000e+00	
	+0.000000e+00	+0.000000e+00	
POLES	5
	-4.800400e-03	+0.000000e+00	
	-7.394060e-02	+0.000000e+00	
	-2.271210e+01	-2.710650e+01	
	-2.271210e+01	+2.710650e+01	
	-5.943130e+01	+0.000000e+00	
CONSTANT	2.937747e+14




